Running on host compute264.bc4.acrc.priv
Time is Tue Sep 26 16:16:59 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_mid
Slurm job ID is 11949035
This job runs on the following machines:
compute264
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×225×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 39529.35 seconds
Compute duration  = 135076.31 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_1[1,6], ab_p_1[2,6], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_2[1,6], ab_p_2[2,6], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_3[1,6], ab_p_3[2,6], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_4[1,6], ab_p_4[2,6], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_5[1,6], ab_p_5[2,6], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ab_p_6[1,6], ab_p_6[2,6], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
  ab_p_1[1,5]   -2.7446   -1.7439   -1.1724   -0.6018    0.4090
  ab_p_1[2,5]   -1.2922   -0.5807   -0.2823    0.0240    0.7656
  ab_p_1[1,6]    0.2786    1.2825    1.8603    2.3992    3.3806
  ab_p_1[2,6]   -0.7247   -0.0684    0.2621    0.5634    1.3391
  ab_p_2[1,1]   -1.9497   -0.7503   -0.1768    0.4231    1.4489
  ab_p_2[2,1]   -0.8522   -0.1598    0.2151    0.5827    1.2737
  ab_p_2[1,2]   -2.4479   -1.2746   -0.7289   -0.1327    0.9096
  ab_p_2[2,2]   -1.2424   -0.5779   -0.2098    0.1327    0.7778
  ab_p_2[1,3]    0.5235    1.7112    2.2729    2.8707    3.8859
  ab_p_2[2,3]   -0.6589   -0.0040    0.3295    0.7128    1.4271
  ab_p_2[1,4]   -3.4115   -2.2264   -1.6595   -1.0847   -0.0470
  ab_p_2[2,4]   -1.5234   -0.8418   -0.5020   -0.1246    0.5589
  ab_p_2[1,5]   -2.9770   -1.8143   -1.2519   -0.6621    0.4330
  ab_p_2[2,5]   -1.1597   -0.5307   -0.1795    0.1835    0.8735
  ab_p_2[1,6]    1.0982    2.2827    2.8815    3.4758    4.4905
  ab_p_2[2,6]   -1.1223   -0.4727   -0.0726    0.2854    0.9589
  ab_p_3[1,1]   -2.1434   -0.9772   -0.4169    0.0736    1.0387
  ab_p_3[2,1]   -1.0577   -0.4839   -0.1472    0.1839    0.8259
  ab_p_3[1,2]   -2.2760   -1.0836   -0.4459    0.0470    0.9579
  ab_p_3[2,2]   -1.1474   -0.5391   -0.2124    0.1127    0.7934
  ab_p_3[1,3]   -1.2958   -0.1347    0.4430    0.9306    1.9096
  ab_p_3[2,3]   -0.5389    0.0383    0.3640    0.7159    1.3730
  ab_p_3[1,4]   -2.5199   -1.3491   -0.7795   -0.3013    0.6801
  ab_p_3[2,4]   -1.2407   -0.6628   -0.3365   -0.0220    0.6432
  ab_p_3[1,5]   -2.4177   -1.2731   -0.6752   -0.1739    0.7735
  ab_p_3[2,5]   -1.2155   -0.5577   -0.2495    0.0815    0.7715
  ab_p_3[1,6]   -0.0664    1.0517    1.6226    2.0992    3.1024
  ab_p_3[2,6]   -1.0980   -0.5052   -0.1554    0.1768    0.8333
  ab_p_4[1,1]   -1.8107   -0.7775   -0.2593    0.2497    1.3187
  ab_p_4[2,1]   -0.8640   -0.2771   -0.0118    0.2981    0.8610
  ab_p_4[1,2]   -1.2232   -0.1429    0.3701    0.8461    1.9059
  ab_p_4[2,2]   -0.8069   -0.2300    0.0471    0.3614    0.9541
  ab_p_4[1,3]   -1.4408   -0.3816    0.1478    0.6786    1.6927
  ab_p_4[2,3]   -0.7749   -0.1389    0.1350    0.4170    1.0103
  ab_p_4[1,4]   -1.4955   -0.4658    0.0654    0.5632    1.5679
  ab_p_4[2,4]   -1.0762   -0.4754   -0.1741    0.0968    0.7045
  ab_p_4[1,5]   -1.6594   -0.6230   -0.1132    0.4129    1.4592
  ab_p_4[2,5]   -0.9688   -0.3764   -0.0912    0.2070    0.8053
  ab_p_4[1,6]   -1.5472   -0.5362   -0.0215    0.4997    1.5198
  ab_p_4[2,6]   -0.4327    0.1814    0.4688    0.7596    1.3559
  ab_p_5[1,1]   -1.7343   -0.7855   -0.2771    0.2276    1.2612
  ab_p_5[2,1]   -0.9101   -0.3549   -0.0865    0.1882    0.7100
  ab_p_5[1,2]   -1.4250   -0.4271    0.0912    0.5891    1.6296
  ab_p_5[2,2]   -0.6172   -0.0772    0.1807    0.4575    1.0016
  ab_p_5[1,3]   -1.6763   -0.6870   -0.1813    0.3361    1.3535
  ab_p_5[2,3]   -0.9573   -0.3753   -0.1024    0.1737    0.6692
  ab_p_5[1,4]   -1.3085   -0.3339    0.2032    0.7243    1.7573
  ab_p_5[2,4]   -0.6272   -0.0825    0.1845    0.4411    0.9863
  ab_p_5[1,5]   -1.5921   -0.5644   -0.0863    0.4586    1.4989
  ab_p_5[2,5]   -0.8017   -0.2573    0.0231    0.2803    0.7662
  ab_p_5[1,6]   -1.6808   -0.6894   -0.2050    0.3507    1.3558
  ab_p_5[2,6]   -0.8243   -0.2951   -0.0209    0.2501    0.7513
  ab_p_6[1,1]   -1.7636   -0.7337   -0.1888    0.2899    1.3690
  ab_p_6[2,1]   -0.8727   -0.2924    0.0033    0.3267    0.9053
  ab_p_6[1,2]   -1.0159    0.0120    0.5136    1.0430    2.0676
  ab_p_6[2,2]   -0.4877    0.0937    0.4431    0.7411    1.2968
  ab_p_6[1,3]   -1.7484   -0.7090   -0.2074    0.3438    1.3604
  ab_p_6[2,3]   -0.7524   -0.2118    0.1240    0.4528    0.9805
  ab_p_6[1,4]   -0.8574    0.2200    0.7448    1.2323    2.2401
  ab_p_6[2,4]   -0.9615   -0.3755   -0.0646    0.2515    0.8078
  ab_p_6[1,5]   -1.1994   -0.2057    0.3200    0.8296    1.8449
  ab_p_6[2,5]   -0.9928   -0.3902   -0.0795    0.2156    0.7984
  ab_p_6[1,6]   -2.2999   -1.2606   -0.7657   -0.2060    0.7289
  ab_p_6[2,6]   -0.5644   -0.0031    0.2982    0.6102    1.1639
           ae   -0.9419   -0.2673    0.1063    0.4411    1.1116
           be   -0.5292   -0.1407    0.0482    0.2404    0.6163
       σ_e[1]    0.0308    0.1531    0.3179    0.6021    1.3360
       σ_e[2]    0.0227    0.1019    0.2136    0.4161    1.0066
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.7924   -0.3362    0.0191    0.3563    0.8348
     ρ_e[1,2]   -0.7924   -0.3362    0.0191    0.3563    0.8348
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.2461   -0.3663    0.0595    0.4866    1.2751
    ab_e[2,1]   -0.7385   -0.2045    0.0390    0.2877    0.8158
    ab_e[1,2]   -1.1824   -0.2962    0.1250    0.5706    1.4945
    ab_e[2,2]   -0.7570   -0.2077    0.0539    0.2870    0.9006
    ab_e[1,3]   -1.1489   -0.3258    0.0683    0.4843    1.2834
    ab_e[2,3]   -0.7576   -0.2206    0.0490    0.2533    0.7414
    ab_e[1,4]   -1.1719   -0.3364    0.0936    0.4977    1.2990
    ab_e[2,4]   -0.6413   -0.1628    0.0879    0.3041    0.9327
    ab_e[1,5]   -1.2034   -0.2957    0.1144    0.5204    1.4302
    ab_e[2,5]   -0.6590   -0.1790    0.0634    0.2954    0.8508
    ab_e[1,6]   -1.2724   -0.3168    0.1197    0.5361    1.4266
    ab_e[2,6]   -0.6615   -0.1654    0.0670    0.3174    1.0020
            σ    4.2064    4.2293    4.2423    4.2569    4.2836

