Running on host compute472.bc4.acrc.priv
Time is Tue Sep 26 16:24:47 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_nop_low
Slurm job ID is 11949045
This job runs on the following machines:
compute472
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0013671875000000001
┌ Info: Found initial step size
└   ϵ = 0.00078125
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0015625
Sampling (4 threads)  25%|███████▌                      |  ETA: 12:29:13
Sampling (4 threads)  50%|███████████████               |  ETA: 4:09:44
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:26:16
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Chains MCMC chain (250×129×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 15818.27 seconds
Compute duration  = 54483.72 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
     ρ_p[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_p[2,1]   -0.0622    0.4552    0.6729    0.7639    0.9363
     ρ_p[1,2]   -0.0622    0.4552    0.6729    0.7639    0.9363
     ρ_p[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_p[1,1]   -1.4003   -0.4873   -0.2833    0.3418    1.3762
    ab_p[2,1]   -0.6437   -0.1511    0.1060    0.2233    0.7215
    ab_p[1,2]   -1.5091   -0.5735   -0.3527    0.2596    1.3228
    ab_p[2,2]   -0.6480   -0.1566    0.1227    0.2666    0.7142
    ab_p[1,3]   -1.0471   -0.1013    0.0844    0.7074    1.7602
    ab_p[2,3]   -0.5156   -0.0448    0.2494    0.4084    0.8432
    ab_p[1,4]   -1.5931   -0.6985   -0.4900    0.1551    1.1586
    ab_p[2,4]   -0.7714   -0.2811   -0.0271    0.0929    0.6112
    ab_p[1,5]   -1.7688   -0.8940   -0.6560   -0.0179    0.9895
    ab_p[2,5]   -0.7321   -0.2795   -0.0027    0.1092    0.6039
    ab_p[1,6]   -0.3966    0.4527    0.7181    1.3463    2.4055
    ab_p[2,6]   -0.4877   -0.0055    0.2755    0.3974    0.8820
    ab_p[1,7]   -1.5409   -0.6450   -0.4106    0.2174    1.2251
    ab_p[2,7]   -0.7500   -0.2651    0.0152    0.1469    0.6125
    ab_p[1,8]   -1.3887   -0.4488   -0.2639    0.3607    1.4415
    ab_p[2,8]   -0.6342   -0.1615    0.1252    0.2879    0.7199
           ae   -1.3318   -0.3814    0.1944    0.4809    1.3803
           be   -0.7117   -0.1645   -0.0108    0.2095    0.7283
       σ_e[1]    0.0065    0.0428    0.2068    0.4602    1.1802
       σ_e[2]    0.0156    0.0928    0.1321    0.2724    0.7300
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.7867   -0.2739   -0.1310    0.2948    0.8033
     ρ_e[1,2]   -0.7867   -0.2739   -0.1310    0.2948    0.8033
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.5597   -0.4743    0.1070    0.4762    1.4522
    ab_e[2,1]   -0.7332   -0.2005    0.0668    0.2394    0.8349
    ab_e[1,2]   -1.3641   -0.4126    0.2765    0.4934    1.5411
    ab_e[2,2]   -0.7896   -0.1973    0.0158    0.2202    0.8161
    ab_e[1,3]   -1.4885   -0.3930    0.2365    0.4879    1.5135
    ab_e[2,3]   -0.8047   -0.2168   -0.0862    0.2068    0.7776
    ab_e[1,4]   -1.3966   -0.4096    0.2294    0.4864    1.5675
    ab_e[2,4]   -0.7715   -0.1683    0.0529    0.2217    0.8513
    ab_e[1,5]   -1.5948   -0.4553    0.1949    0.4863    1.4409
    ab_e[2,5]   -0.7519   -0.1624    0.1407    0.2788    0.8591
    ab_e[1,6]   -1.4011   -0.4424    0.2808    0.4983    1.6028
    ab_e[2,6]   -0.7081   -0.3034   -0.0379    0.2570    0.8615
            σ    4.1131    4.1316    4.1439    4.1558    4.1753

