Running on host compute327.bc4.acrc.priv
Time is Mon Sep 25 16:25:50 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov
Slurm job ID is 11945942
This job runs on the following machines:
compute327
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Chains MCMC chain (250×212×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 195508.09 seconds
Compute duration  = 704202.71 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_1[1,3], ab_p_1[2,3], ab_p_1[1,4], ab_p_1[2,4], ab_p_1[1,5], ab_p_1[2,5], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_2[1,3], ab_p_2[2,3], ab_p_2[1,4], ab_p_2[2,4], ab_p_2[1,5], ab_p_2[2,5], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_3[1,3], ab_p_3[2,3], ab_p_3[1,4], ab_p_3[2,4], ab_p_3[1,5], ab_p_3[2,5], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_4[1,3], ab_p_4[2,3], ab_p_4[1,4], ab_p_4[2,4], ab_p_4[1,5], ab_p_4[2,5], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_5[1,3], ab_p_5[2,3], ab_p_5[1,4], ab_p_5[2,4], ab_p_5[1,5], ab_p_5[2,5], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ab_p_6[1,3], ab_p_6[2,3], ab_p_6[1,4], ab_p_6[2,4], ab_p_6[1,5], ab_p_6[2,5], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
  ab_p_4[2,2]   -0.7798   -0.1812    0.0988    0.3661    1.0087
  ab_p_4[1,3]   -1.3771   -0.3496    0.1746    0.6804    1.7208
  ab_p_4[2,3]   -0.6604   -0.0791    0.1926    0.4738    1.0703
  ab_p_4[1,4]   -1.5598   -0.5209   -0.0245    0.5171    1.5108
  ab_p_4[2,4]   -1.0062   -0.3825   -0.0865    0.1887    0.8001
  ab_p_4[1,5]   -1.6103   -0.6526   -0.0804    0.4257    1.4956
  ab_p_4[2,5]   -0.8795   -0.2925   -0.0106    0.2738    0.9281
  ab_p_5[1,1]   -1.6864   -0.6027   -0.0952    0.3837    1.3689
  ab_p_5[2,1]   -0.9199   -0.3954   -0.0674    0.2390    0.7827
  ab_p_5[1,2]   -1.3671   -0.3229    0.1938    0.6693    1.6161
  ab_p_5[2,2]   -0.6739   -0.1185    0.1420    0.4781    1.0426
  ab_p_5[1,3]   -1.5828   -0.5456   -0.0319    0.4621    1.4176
  ab_p_5[2,3]   -0.9953   -0.4384   -0.1398    0.1584    0.7100
  ab_p_5[1,4]   -1.2377   -0.1892    0.3398    0.8274    1.7372
  ab_p_5[2,4]   -0.6561   -0.0879    0.2015    0.5288    1.0532
  ab_p_5[1,5]   -1.4877   -0.4424    0.0848    0.5651    1.5313
  ab_p_5[2,5]   -0.8331   -0.2816    0.0216    0.3330    0.8688
  ab_p_6[1,1]   -1.2836   -0.5135    0.0173    0.4927    1.4278
  ab_p_6[2,1]   -0.7904   -0.2495    0.0457    0.3561    0.9544
  ab_p_6[1,2]   -0.9361   -0.1253    0.4343    0.8872    1.8626
  ab_p_6[2,2]   -0.4085    0.0622    0.3697    0.6775    1.2860
  ab_p_6[1,3]   -1.4508   -0.6264   -0.1039    0.3623    1.3274
  ab_p_6[2,3]   -0.6054   -0.1619    0.1371    0.4575    1.0380
  ab_p_6[1,4]   -0.6640    0.0977    0.6066    1.1131    2.0880
  ab_p_6[2,4]   -0.8623   -0.3027    0.0030    0.3044    0.8925
  ab_p_6[1,5]   -0.9645   -0.1753    0.3426    0.8311    1.8179
  ab_p_6[2,5]   -0.8022   -0.3443   -0.0209    0.2831    0.8919
           ae   -1.0566   -0.4032   -0.0678    0.2346    0.9439
           be   -0.5278   -0.1743    0.0438    0.2535    0.6334
       σ_e[1]    0.0393    0.1951    0.3889    0.6773    1.3552
       σ_e[2]    0.0312    0.1143    0.2384    0.4157    1.0206
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.8151   -0.3488    0.0242    0.3770    0.8063
     ρ_e[1,2]   -0.8151   -0.3488    0.0242    0.3770    0.8063
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.6857   -0.5961   -0.1666    0.2517    1.1120
    ab_e[2,1]   -0.7983   -0.2346    0.0406    0.3217    0.9153
    ab_e[1,2]   -1.4891   -0.4881   -0.0348    0.3414    1.2221
    ab_e[2,2]   -0.7844   -0.2665    0.0113    0.2838    0.7518
    ab_e[1,3]   -1.5682   -0.5201   -0.1541    0.3055    1.1287
    ab_e[2,3]   -0.8801   -0.2653    0.0315    0.2685    0.7305
    ab_e[1,4]   -1.3727   -0.4549   -0.0597    0.3723    1.3590
    ab_e[2,4]   -0.7515   -0.2283    0.0437    0.2970    0.9533
    ab_e[1,5]   -1.3961   -0.4691   -0.0863    0.3008    1.1889
    ab_e[2,5]   -0.6903   -0.1920    0.0619    0.3148    0.8696
    ab_e[1,6]   -1.1906   -0.4327   -0.0476    0.3611    1.3191
    ab_e[2,6]   -0.7082   -0.1813    0.0923    0.3528    0.9795

